# 品牌官网替换资料清单

## 一、核心配置文件

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
| 文本 | 产品分类3 | `app/products/page.tsx` | 智能影音 | 【需要替换】 |
| 文本 | 产品分类4 | `app/products/page.tsx` | 能源管理 | 【需要替换】 |
| 文本 | 产品列表 | `app/products/page.tsx` | 8个示例产品 | 【需要替换：text/products.csv】 |
| 文本 | 产品详情 | `app/products/[id]/page.tsx` | 示例内容 | 【需要替换：text/product-{id}.txt】 |

## 五、关于我们

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | 公司简介 | `app/about/page.tsx` | 示例内容 | 【需要替换：text/about-intro.txt】 |
| 文本 | 使命 | `app/about/page.tsx` | 极致创新，激发可能 | 【需要替换】 |
| 文本 | 愿景 | `app/about/page.tsx` | 成为全球消费者热爱的品牌 | 【需要替换】 |
| 文本 | 核心价值观 | `app/about/page.tsx` | 第一性、求极致、共成长、持续学习 | 【需要替换：text/values.txt】 |
| 文本 | 发展历程 | `app/about/page.tsx` | 示例时间线 | 【需要替换：text/history.csv】 |
| 文本 | 管理团队 | `app/about/page.tsx` | 示例内容 | 【需要替换：text/team.csv】 |

## 六、联系我们

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | 联系电话 | `app/contact/page.tsx` | 400-888-8888 | 【需要替换】 |
| 文本 | 电子邮箱 | `app/contact/page.tsx` | contact@brand.com | 【需要替换】 |
| 文本 | 公司地址 | `app/contact/page.tsx` | 湖南省长沙市 | 【需要替换】 |
| 文本 | 常见问题 | `app/contact/page.tsx` | 4条示例问题 | 【需要替换：text/faqs.csv】 |
| 文本 | 社交媒体链接 | `app/contact/page.tsx` | 示例链接 | 【需要替换：text/social.csv】 |

## 七、新闻资讯

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | 新闻列表 | `app/news/page.tsx` | 8条示例新闻 | 【需要替换：text/news.csv】 |
| 文本 | 新闻详情 | `app/news/[id]/page.tsx` | 示例内容 | 【需要替换：text/news-{id}.txt】 |

## 八、页脚内容

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | 版权信息 | `components/Footer.tsx` | © 2024 BRAND | 【需要替换】 |
| 文本 | ICP备案号 | `components/Footer.tsx` | 湘ICP备XXXXXXXX号 | 【需要替换】 |
